"Date","Daily Cases","3-Day Moving Average","Smoothed 3-Day Moving Average","Status"
2021-02-10,1250,35.73,29.93,"Incidence Decline"
2021-02-11,1042,36.88,29.02,"Incidence Decline"
2021-02-12,943,33.18,28.15,"Incidence Decline"
2021-02-13,711,27.65,27.32,"Incidence Decline"
2021-02-14,463,21.71,26.52,"Incidence Decline"
2021-02-15,581,18,25.77,"Incidence Decline"
2021-02-16,897,19.91,25.04,"Incidence Decline"
2021-02-17,1148,26.93,24.35,"Incidence Decline"
2021-02-18,858,29.78,23.69,"Incidence Decline"
2021-02-19,783,28.61,23.06,"Incidence Decline"
2021-02-20,705,24.06,22.45,"Incidence Decline"
2021-02-21,334,18.69,21.86,"Incidence Decline"
2021-02-22,714,17.98,21.29,"Incidence Decline"
2021-02-23,823,19.19,20.75,"Incidence Decline"
2021-02-24,833,24.31,20.22,"Incidence Decline"
2021-02-25,655,23.7,19.72,"Incidence Decline"
2021-02-26,687,22.31,19.24,"Incidence Decline"
2021-02-27,465,18.53,18.78,"Incidence Decline"
2021-02-28,263,14.51,18.34,"Incidence Decline"
2021-03-01,483,12.42,17.93,"Incidence Decline"
2021-03-02,723,15.07,17.55,"Incidence Decline"
2021-03-03,618,18.71,17.19,"Incidence Decline"
2021-03-04,553,19.43,16.86,"Incidence Decline"
2021-03-05,560,17.75,16.55,"Incidence Decline"
2021-03-06,416,15.68,16.26,"Incidence Decline"
2021-03-07,253,12.61,16,"Incidence Decline"
2021-03-08,558,12.59,15.75,"Incidence Decline"
2021-03-09,654,15.03,15.51,"Incidence Decline"
2021-03-10,662,19.22,15.3,"Incidence Decline"
2021-03-11,521,18.84,15.09,"Incidence Decline"
2021-03-12,494,17.2,14.89,"Incidence Decline"
2021-03-13,398,14.49,14.7,"Incidence Decline"
2021-03-14,221,11.42,14.52,"Incidence Decline"
2021-03-15,484,11.31,14.35,"Incidence Decline"
2021-03-16,695,14.36,14.18,"Incidence Decline"
2021-03-17,565,17.89,14.02,"Incidence Decline"
2021-03-18,447,17.51,13.86,"Incidence Decline"
2021-03-19,458,15.08,13.71,"Incidence Decline"
2021-03-20,372,13.1,13.57,"Incidence Decline"
2021-03-21,162,10.17,13.43,"Incidence Decline"
2021-03-22,386,9.44,13.31,"Incidence Decline"
2021-03-23,566,11.43,13.19,"Incidence Decline"
2021-03-24,532,15.22,13.07,"Incidence Decline"
2021-03-25,450,15.88,12.97,"Incidence Decline"
2021-03-26,453,14.72,12.87,"Incidence Plateau"
2021-03-27,387,13.23,12.78,"Incidence Plateau"
2021-03-28,192,10.59,12.7,"Incidence Plateau"
2021-03-29,370,9.73,12.62,"Incidence Plateau"
2021-03-30,521,11.11,12.55,"Incidence Plateau"
2021-03-31,495,14.22,12.49,"Incidence Plateau"
2021-04-01,425,14.78,12.43,"Incidence Plateau"
2021-04-02,447,14.02,12.37,"Incidence Plateau"
2021-04-03,343,12.46,12.33,"Incidence Plateau"
2021-04-04,173,9.88,12.28,"Incidence Plateau"
2021-04-05,306,8.43,12.24,"Incidence Plateau"
2021-04-06,612,11.19,12.2,"Incidence Plateau"
2021-04-07,486,14.4,12.17,"Incidence Plateau"
2021-04-08,443,15.81,12.13,"Incidence Plateau"
2021-04-09,404,13.67,12.1,"Incidence Plateau"
2021-04-10,344,12.22,12.07,"Incidence Plateau"
2021-04-11,184,9.56,12.04,"Incidence Plateau"
2021-04-12,361,9.12,12,"Incidence Plateau"
2021-04-13,532,11.05,11.97,"Incidence Plateau"
2021-04-14,453,13.81,11.94,"Incidence Plateau"
2021-04-15,466,14.88,11.91,"Incidence Plateau"
2021-04-16,411,13.64,11.88,"Incidence Plateau"
2021-04-17,244,11.5,11.84,"Incidence Plateau"
2021-04-18,199,8.76,11.81,"Incidence Plateau"
2021-04-19,314,7.76,11.77,"Incidence Plateau"
2021-04-20,592,11.33,11.74,"Incidence Plateau"
2021-04-21,464,14.05,11.69,"Incidence Plateau"
2021-04-22,348,14.4,11.65,"Incidence Plateau"
2021-04-23,466,13.11,11.6,"Incidence Plateau"
2021-04-24,280,11.22,11.54,"Incidence Plateau"
2021-04-25,246,10.17,11.48,"Incidence Plateau"
2021-04-26,330,8.78,11.41,"Incidence Plateau"
2021-04-27,525,11.29,11.34,"Incidence Plateau"
2021-04-28,459,13.48,11.26,"Incidence Plateau"
2021-04-29,342,13.6,11.17,"Incidence Plateau"
2021-04-30,409,12.41,11.07,"Incidence Plateau"
2021-05-01,277,10.54,10.97,"Incidence Decline"
2021-05-02,227,9.36,10.86,"Incidence Decline"
2021-05-03,261,7.85,10.75,"Incidence Decline"
2021-05-04,480,9.93,10.63,"Incidence Decline"
2021-05-05,397,11.67,10.51,"Incidence Decline"
2021-05-06,384,12.93,10.38,"Incidence Decline"
2021-05-07,361,11.71,10.25,"Incidence Decline"
2021-05-08,232,10.02,10.11,"Incidence Decline"
2021-05-09,208,8.22,9.97,"Incidence Decline"
2021-05-10,219,6.76,9.83,"Incidence Decline"
2021-05-11,463,9.13,9.68,"Incidence Decline"
2021-05-12,416,11.26,9.53,"Incidence Decline"
2021-05-13,344,12.54,9.37,"Incidence Decline"
2021-05-14,320,11.08,9.21,"Incidence Decline"
2021-05-15,247,9.34,9.05,"Incidence Decline"
2021-05-16,170,7.56,8.88,"Incidence Decline"
2021-05-17,255,6.89,8.72,"Incidence Decline"
2021-05-18,427,8.74,8.55,"Incidence Decline"
2021-05-19,265,9.71,8.39,"Incidence Decline"
2021-05-20,298,10.15,8.23,"Incidence Decline"
2021-05-21,260,8.44,8.08,"Incidence Decline"
2021-05-22,224,8.02,7.94,"Incidence Decline"
2021-05-23,148,6.48,7.8,"Incidence Decline"
2021-05-24,189,5.75,7.68,"Incidence Decline"
2021-05-25,277,6.3,7.57,"Incidence Decline"
2021-05-26,307,7.93,7.48,"Incidence Plateau"
2021-05-27,275,8.81,7.4,"Incidence Plateau"
2021-05-28,198,8,7.34,"Incidence Plateau"
2021-05-29,170,6.6,7.3,"Incidence Plateau"
2021-05-30,140,5.21,7.28,"Incidence Plateau"
2021-05-31,113,4.34,7.28,"Incidence Plateau"
2021-06-01,204,4.69,7.3,"Incidence Plateau"
2021-06-02,338,6.72,7.33,"Incidence Plateau"
2021-06-03,287,8.5,7.38,"Incidence Plateau"
2021-06-04,306,9.55,7.44,"Incidence Plateau"
2021-06-05,220,8.34,7.52,"Incidence Plateau"
2021-06-06,174,7.18,7.61,"Incidence Plateau"
2021-06-07,251,6.62,7.71,"Incidence Growth"
2021-06-08,368,8.13,7.82,"Incidence Growth"
2021-06-09,317,9.6,7.94,"Incidence Growth"
2021-06-10,265,9.74,8.05,"Incidence Growth"
2021-06-11,356,9.62,8.18,"Incidence Growth"
2021-06-12,190,8.32,8.31,"Incidence Growth"
2021-06-13,169,7.33,8.44,"Incidence Growth"
2021-06-14,239,6.13,8.59,"Incidence Growth"
2021-06-15,412,8.41,8.73,"Incidence Growth"
2021-06-16,371,10.48,8.89,"Incidence Growth"
2021-06-17,323,11.34,9.05,"Incidence Growth"
2021-06-18,288,10.07,9.22,"Incidence Growth"
2021-06-19,252,8.85,9.39,"Incidence Growth"
2021-06-20,161,7.19,9.57,"Incidence Growth"
2021-06-21,253,6.83,9.76,"Incidence Growth"
2021-06-22,523,9.61,9.95,"Incidence Growth"
2021-06-23,458,12.66,10.15,"Incidence Growth"
2021-06-24,311,13.25,10.36,"Incidence Growth"
2021-06-25,351,11.49,10.57,"Incidence Growth"
2021-06-26,280,9.66,10.79,"Incidence Growth"
2021-06-27,252,9.06,11.01,"Incidence Growth"
2021-06-28,373,9.28,11.25,"Incidence Growth"
2021-06-29,565,12.21,11.48,"Incidence Growth"
2021-06-30,542,15.18,11.72,"Incidence Growth"
2021-07-01,436,15.83,11.98,"Incidence Growth"
2021-07-02,478,14.93,12.24,"Incidence Growth"
2021-07-03,348,12.94,12.52,"Incidence Growth"
2021-07-04,161,10.12,12.81,"Incidence Growth"
2021-07-05,164,6.9,13.12,"Incidence Growth"
2021-07-06,393,7.36,13.44,"Incidence Growth"
2021-07-07,671,12.6,13.79,"Incidence Growth"
2021-07-08,649,17.57,14.15,"Incidence Growth"
2021-07-09,459,18.25,14.52,"Incidence Growth"
2021-07-10,483,16.32,14.92,"Incidence Growth"
2021-07-11,261,12.34,15.33,"Incidence Growth"
2021-07-12,479,12.54,15.75,"Incidence Growth"
2021-07-13,600,13.74,16.19,"Incidence Growth"
2021-07-14,692,18.16,16.63,"Incidence Growth"
2021-07-15,681,20.24,17.08,"Incidence Growth"
2021-07-16,624,20.48,17.54,"Incidence Growth"
2021-07-17,514,18.66,18,"Incidence Growth"
2021-07-18,403,15.81,18.47,"Incidence Growth"
2021-07-19,566,15.21,18.93,"Incidence Growth"
2021-07-20,866,18.82,19.4,"Incidence Growth"
2021-07-21,816,23.06,19.87,"Incidence Growth"
2021-07-22,767,25.12,20.33,"Incidence Growth"
2021-07-23,668,23.09,20.8,"Incidence Growth"
2021-07-24,504,19.89,21.26,"Incidence Growth"
2021-07-25,331,15.42,21.73,"Incidence Growth"
2021-07-26,613,14.85,22.19,"Incidence Growth"
2021-07-27,839,18.29,22.65,"Incidence Growth"
2021-07-28,1109,26.27,23.09,"Incidence Growth"
2021-07-29,1215,32.44,23.52,"Incidence Growth"
2021-07-30,955,33.63,23.93,"Incidence Growth"
2021-07-31,787,30.33,24.32,"Incidence Growth"
2021-08-01,498,22.98,24.69,"Incidence Growth"
2021-08-02,734,20.71,25.06,"Incidence Growth"
2021-08-03,1049,23.4,25.41,"Incidence Growth"
2021-08-04,1096,29.53,25.76,"Incidence Growth"
2021-08-05,895,31.18,26.11,"Incidence Growth"
2021-08-06,947,30.13,26.46,"Incidence Growth"
2021-08-07,660,25.66,26.83,"Incidence Growth"
2021-08-08,402,20.61,27.22,"Incidence Growth"
2021-08-09,636,17.42,27.63,"Incidence Growth"
2021-08-10,1110,22.03,28.07,"Incidence Growth"
2021-08-11,1243,30.66,28.54,"Incidence Growth"
2021-08-12,886,33.22,29.03,"Incidence Growth"
2021-08-13,1137,33.5,29.56,"Incidence Growth"
2021-08-14,881,29.79,30.11,"Incidence Growth"
2021-08-15,418,24.99,30.69,"Incidence Growth"
2021-08-16,971,23.28,31.29,"Incidence Growth"
2021-08-17,1484,29.47,31.92,"Incidence Growth"
2021-08-18,1282,38.33,32.57,"Incidence Growth"
2021-08-19,1122,39.88,33.23,"Incidence Growth"
2021-08-20,1216,37.13,33.92,"Incidence Growth"
2021-08-21,860,32.8,34.61,"Incidence Growth"
2021-08-22,646,27.92,35.31,"Incidence Growth"
2021-08-23,1139,27.13,36.02,"Incidence Growth"
2021-08-24,1581,34.52,36.74,"Incidence Growth"
2021-08-25,1492,43.2,37.45,"Incidence Growth"
2021-08-26,1298,44.83,38.16,"Incidence Growth"
2021-08-27,1598,45.01,38.86,"Incidence Growth"
2021-08-28,1122,41.21,39.56,"Incidence Growth"
2021-08-29,597,34.02,40.23,"Incidence Growth"
2021-08-30,1221,30.15,40.89,"Incidence Growth"
2021-08-31,1677,35.85,41.52,"Incidence Growth"
2021-09-01,1689,47.05,42.13,"Incidence Growth"
2021-09-02,1627,51.21,42.71,"Incidence Growth"
2021-09-03,1870,53.19,43.25,"Incidence Growth"
2021-09-04,1185,48.02,43.75,"Incidence Growth"
2021-09-05,916,40.73,44.2,"Incidence Growth"
2021-09-06,707,28.8,44.61,"Incidence Growth"
2021-09-07,1533,32.37,44.97,"Incidence Growth"
2021-09-08,2164,45.17,45.28,"Incidence Growth"
2021-09-09,2190,60.38,45.53,"Incidence Growth"
2021-09-10,1844,63.57,45.72,"Incidence Growth"
2021-09-11,1361,55.34,45.84,"Incidence Plateau"
2021-09-12,1020,43.33,45.91,"Incidence Plateau"
2021-09-13,1267,37.42,45.91,"Incidence Plateau"
2021-09-14,1880,42.74,45.85,"Incidence Plateau"
2021-09-15,1884,51.6,45.74,"Incidence Plateau"
2021-09-16,1752,56.58,45.58,"Incidence Decline"
2021-09-17,1369,51.34,45.38,"Incidence Decline"
2021-09-18,1124,43.54,45.15,"Incidence Decline"
2021-09-19,896,34.76,44.9,"Incidence Decline"
2021-09-20,1332,34.38,44.64,"Incidence Decline"
2021-09-21,1716,40.45,44.38,"Incidence Decline"
2021-09-22,1608,47.76,44.11,"Incidence Decline"
2021-09-23,1673,51.25,43.85,"Incidence Decline"
2021-09-24,1360,47.6,43.61,"Incidence Decline"
2021-09-25,1027,41.64,43.37,"Incidence Decline"
2021-09-26,794,32.63,43.16,"Incidence Decline"
2021-09-27,1123,30.2,42.96,"Incidence Decline"
2021-09-28,1795,38.07,42.77,"Incidence Decline"
2021-09-29,1696,47.32,42.61,"Incidence Decline"
2021-09-30,1721,53.46,42.46,"Incidence Decline"
2021-10-01,1369,49.09,42.33,"Incidence Decline"
2021-10-02,1078,42.75,42.22,"Incidence Decline"
2021-10-03,843,33.74,42.12,"Incidence Plateau"
2021-10-04,1255,32.58,42.03,"Incidence Plateau"
2021-10-05,1973,41.76,41.95,"Incidence Plateau"
2021-10-06,1750,51.06,41.89,"Incidence Plateau"
2021-10-07,1657,55.18,41.85,"Incidence Plateau"
2021-10-08,1246,47.72,41.82,"Incidence Plateau"
2021-10-09,859,38.59,41.81,"Incidence Plateau"
2021-10-10,1224,34.14,41.82,"Incidence Plateau"
2021-10-11,1095,32.6,41.87,"Incidence Plateau"
2021-10-12,1827,42.52,41.94,"Incidence Plateau"
2021-10-13,1242,42.71,42.05,"Incidence Growth"
2021-10-14,1505,46.91,42.2,"Incidence Growth"
2021-10-15,1324,41.76,42.4,"Incidence Growth"
2021-10-16,1092,40.22,42.63,"Incidence Growth"
2021-10-17,631,31.25,42.91,"Incidence Growth"
2021-10-18,1351,31.53,43.21,"Incidence Growth"
2021-10-19,1380,34.48,43.55,"Incidence Growth"
2021-10-20,2348,52.09,43.91,"Incidence Growth"
2021-10-21,1642,55.08,44.28,"Incidence Growth"
2021-10-22,1675,58.1,44.67,"Incidence Growth"
2021-10-23,1249,46.83,45.06,"Incidence Growth"
2021-10-24,728,37.46,45.45,"Incidence Growth"
2021-10-25,1626,36.96,45.82,"Incidence Growth"
2021-10-26,2037,45.04,46.18,"Incidence Growth"
2021-10-27,1834,56.38,46.53,"Incidence Growth"
2021-10-28,1810,58.27,46.86,"Incidence Growth"
2021-10-29,1614,53.93,47.18,"Incidence Growth"
2021-10-30,637,41.65,47.48,"Incidence Growth"
2021-10-31,966,33,47.78,"Incidence Growth"
2021-11-01,1273,29.5,48.06,"Incidence Growth"
2021-11-02,2113,44.64,48.32,"Incidence Growth"
2021-11-03,2257,57.88,48.54,"Incidence Growth"
2021-11-04,1880,64.1,48.73,"Incidence Growth"
2021-11-05,2024,63.19,48.88,"Incidence Growth"
2021-11-06,808,48.33,48.98,"Incidence Plateau"
2021-11-07,1206,41.42,49.04,"Incidence Plateau"
2021-11-08,1545,36.5,49.05,"Incidence Plateau"
2021-11-09,1542,44.03,49.01,"Incidence Plateau"
2021-11-10,2076,52.96,48.92,"Incidence Plateau"
2021-11-11,1772,55.28,48.78,"Incidence Decline"
2021-11-12,2037,60.36,48.59,"Incidence Decline"
2021-11-13,1308,52.48,48.34,"Incidence Decline"
2021-11-14,1150,46.1,48.03,"Incidence Decline"
2021-11-15,1260,38.13,47.66,"Incidence Decline"
2021-11-16,2099,46.25,47.23,"Incidence Decline"
2021-11-17,1791,52.82,46.75,"Incidence Decline"
2021-11-18,1768,58.03,46.22,"Incidence Decline"
2021-11-19,1576,52.67,45.64,"Incidence Decline"
2021-11-20,1223,46.84,45.02,"Incidence Decline"
2021-11-21,1037,39.35,44.36,"Incidence Decline"
2021-11-22,1161,35.09,43.69,"Incidence Decline"
2021-11-23,1758,40.58,43.01,"Incidence Decline"
2021-11-24,1549,45.83,42.33,"Incidence Decline"
2021-11-25,886,43.01,41.66,"Incidence Decline"
2021-11-26,558,30.7,41.01,"Incidence Decline"
2021-11-27,1013,25.2,40.36,"Incidence Decline"
2021-11-28,904,25.39,39.71,"Incidence Decline"
2021-11-29,1188,31.85,39.05,"Incidence Decline"
2021-11-30,2297,45.02,38.38,"Incidence Decline"
2021-12-01,1976,56.01,37.68,"Incidence Decline"
2021-12-02,1881,63.12,36.97,"Incidence Decline"
2021-12-03,1427,54.2,36.24,"Incidence Decline"
2021-12-04,1165,45.88,35.51,"Incidence Decline"
2021-12-05,910,35.92,34.76,"Incidence Decline"
2021-12-06,1120,32.77,34.01,"Incidence Decline"
2021-12-07,1425,35.44,33.28,"Incidence Decline"
2021-12-08,1378,40.24,32.61,"Incidence Decline"
2021-12-09,1329,42.38,32.03,"Incidence Decline"
2021-12-10,1081,38.85,31.56,"Incidence Decline"
2021-12-11,875,33.69,31.24,"Incidence Decline"
2021-12-12,746,27.71,31.1,"Incidence Plateau"
2021-12-13,907,25.93,31.18,"Incidence Growth"
2021-12-14,1283,30.11,31.51,"Incidence Growth"
2021-12-15,1116,33.91,32.13,"Incidence Growth"
2021-12-16,1020,35.07,33.08,"Incidence Growth"
2021-12-17,908,31.22,34.39,"Incidence Growth"
2021-12-18,862,28.62,36.09,"Incidence Growth"
2021-12-19,755,25.9,38.22,"Incidence Growth"
2021-12-20,809,24.88,40.8,"Incidence Growth"
2021-12-21,1386,30.26,43.86,"Incidence Growth"
2021-12-22,1271,35.55,47.41,"Incidence Growth"
2021-12-23,1477,42.4,51.46,"Incidence Growth"
2021-12-24,1310,41.62,56.02,"Incidence Growth"
2021-12-25,1216,41.06,61.1,"Incidence Growth"
2021-12-26,624,32.31,66.68,"Incidence Growth"
2021-12-27,1780,37.13,72.74,"Incidence Growth"
2021-12-28,3246,57.95,79.21,"Incidence Growth"
2021-12-29,3555,88.01,86.04,"Incidence Growth"
2021-12-30,4657,117.52,93.19,"Incidence Growth"
2021-12-31,3795,123.15,100.6,"Incidence Growth"
2022-01-01,3238,119.9,108.23,"Incidence Growth"
2022-01-02,3074,103.67,116.03,"Incidence Growth"
2022-01-03,4591,111.83,123.95,"Incidence Growth"
2022-01-04,7158,152.04,131.96,"Incidence Growth"
2022-01-05,9066,213.5,140,"Incidence Growth"
